"last_name, first_name",Current Team
"Witt Jr., Bobby",Kansas City Royals
"Schneider, Davis",Toronto Blue Jays
"Siri, Jose",Tampa Bay Rays
"Harper, Bryce",Philadelphia Phillies
"Kirilloff, Alex",Minnesota Twins
"Rojas, Miguel",Los Angeles Dodgers
"Encarnacion-Strand, Christian",Cincinnati Reds
"Blackmon, Charlie",Colorado Rockies
"Garc√≠a, Adolis",Texas Rangers
"Wong, Connor",Boston Red Sox
"Voit III, Luke",Free Agent
"Osuna, Alejandro",Texas Rangers
"Harris II, Michael",Atlanta Braves
"McCutchen, Andrew",Pittsburgh Pirates
"Taylor, Samad",Kansas City Royals
"Crawford, Brandon",St. Louis Cardinals
"Wall, Forrest",Atlanta Braves
"Solano, Donovan",Minnesota Twins
"Almonte, Abraham",Free Agent
"Tatis Jr., Fernando",San Diego Padres
"Benson, Will","Louisville Bats (Triple-A, Reds affiliate)"
"Martini, Nick",Free Agent (formerly Colorado Rockies)
"Davis, Henry","Indianapolis Indians (Triple-A, Pirates affiliate)"
"Hern√°ndez, Enrique",Los Angeles Dodgers
"Carter, Evan",Texas Rangers
"Brosseau, Mike","El Paso Chihuahuas (Triple-A, Padres affiliate)"
"Del Castillo, Adrian","Reno Aces (Triple-A, Diamondbacks affiliate)"
"Olson, Matt",Atlanta Braves
"d'Arnaud, Travis",Atlanta Braves
"Montero, Elehuris",Colorado Rockies
"Pereira, Everson","Scranton/Wilkes-Barre RailRiders (Triple-A, Yankees affiliate)"
"Nootbaar, Lars",St. Louis Cardinals
"Mart√≠nez, Angel",Cleveland Guardians
"Dunn, Blake",Cincinnati Reds
"Ramos, Bryan",Chicago White Sox
"Arraez, Luis",Miami Marlins
"Garrett, Stone",Washington Nationals
"Waters, Drew",Kansas City Royals
"Maile, Luke",Cincinnati Reds
"Alfaro, Jorge",Free Agent
"Vargas, Ildemaro",Washington Nationals
"Sosa, Lenyn",Chicago White Sox
"Stefanic, Michael",Los Angeles Angels
"Olivares, Edward",Kansas City Royals
"Alvarez Jr., Nacho",Atlanta Braves (Minor League)
"Laureano, Ram√≥n",Cleveland Guardians
"Chaparro, Andr√©s",New York Yankees (Minor League)
"Le√≥n, Sandy",Free Agent
"Naylor, Bo",Cleveland Guardians
"Cabrera, Oswaldo",New York Yankees
"Hedges, Austin",Texas Rangers
"Langford, Wyatt",Texas Rangers
"Knizner, Andrew",St. Louis Cardinals
"Keirsey Jr., DaShawn",Minnesota Twins (Minor League)
"Betts, Mookie",Los Angeles Dodgers
"Jackson, Alex",Milwaukee Brewers
"Castro, Harold",Colorado Rockies
"Brantley Jr., Michael",Houston Astros
"Mitchell, Garrett",Milwaukee Brewers
"Farmer, Kyle",Minnesota Twins
"Smith, Kevin",Oakland Athletics
"Chang, Yu",Tampa Bay Rays
"Smith-Njigba, Canaan",Pittsburgh Pirates
"Lawlar, Jordan",Arizona Diamondbacks
"Grisham, Trent",San Diego Padres
"Hinds, Rece",Cincinnati Reds (Minor League)
"Grichuk, Randal",Los Angeles Angels
"Ornelas, Tirso",San Diego Padres (Minor League)
"Ib√°√±ez, Andy",Detroit Tigers
"Lee, Korey",Chicago White Sox
"Marte, Starling",New York Mets
"Flores, Wilmer",San Francisco Giants
"Rios, Edwin",Chicago Cubs
"Wong, Kolten",Seattle Mariners
"Rendon, Anthony",Los Angeles Angels
"Bailey, Patrick",San Francisco Giants
"Candelario, Jeimer",Washington Nationals
"Seager, Corey",Texas Rangers
"Bliss, Ryan",Arizona Diamondbacks (Minor League)
"Casali, Curt",Cincinnati Reds
"Abrams, CJ",Washington Nationals
"Dom√≠nguez, Jasson",New York Yankees (Minor League)
"O'Hearn, Ryan",Baltimore Orioles
"Lester, Josh",Baltimore Orioles (Minor League)
"Hayes, Ke'Bryan",Pittsburgh Pirates
"Cronenworth, Jake",San Diego Padres
"Taylor, Chris",Los Angeles Dodgers
"Yastrzemski, Mike",San Francisco Giants
"Smith, Pavin",Arizona Diamondbacks
"Stowers, Kyle",Baltimore Orioles
"Hensley, David",Houston Astros
"Madris, Bligh",Detroit Tigers
"Contreras, Willson",St. Louis Cardinals
"Short, Zack",Detroit Tigers
"Hiura, Keston",Milwaukee Brewers
"Mastrobuoni, Miles",Chicago Cubs
"Pereda, Jhonny",Free Agent
"Bichette, Bo",Toronto Blue Jays
"Nimmo, Brandon",New York Mets
"Schoop, Jonathan",Free Agent
"Thomas, Lane",Washington Nationals
"Ortiz, Joey",Milwaukee Brewers
"Young, Jacob",Washington Nationals
"Clase, Jonatan",Seattle Mariners
"Kiermaier, Kevin",Toronto Blue Jays
"Leblanc, Charles",Free Agent
"Rodgers, Brendan",Colorado Rockies
"Manzardo, Kyle",Tampa Bay Rays
"Malloy, Justyn-Henry",Detroit Tigers
"Alonso, Pete",New York Mets
"Kieboom, Carter",Washington Nationals
"Hosmer, Eric",Free Agent
"Sosa, Edmundo",Philadelphia Phillies
"Peguero, Liover",Pittsburgh Pirates
"De Los Santos, Luis",Toronto Blue Jays
"Dixon, Brandon",Free Agent
"Burleson, Alec",St. Louis Cardinals
"Madrigal, Nick",Chicago Cubs
"Thompson, Bubba",Kansas City Royals
"Kelenic, Jarred",Atlanta Braves
"Barrero, Jose",Cincinnati Reds
"Luplow, Jordan",Minnesota Twins
"Singleton, Jon",Milwaukee Brewers
"Slater, Austin",San Francisco Giants
"Outman, James",Los Angeles Dodgers
"Lux, Gavin",Los Angeles Dodgers
"Ram√≠rez, Jos√©",Cleveland Guardians
"Steer, Spencer",Cincinnati Reds
"Noda, Ryan",Oakland Athletics
"Grandal, Yasmani",Pittsburgh Pirates
"Rodr√≠guez, Johnathan",Cleveland Guardians
"France, Ty",Seattle Mariners
"Baty, Brett",New York Mets
"Rivas, Leo",Los Angeles Angels
"Marte, Noelvi",Cincinnati Reds
"Goodman, Hunter",Colorado Rockies
"Wilson Jr., Jacob",Oakland Athletics
"Edman, Tommy",St. Louis Cardinals
"Eaton, Nate",Kansas City Royals
"Hilliard, Sam",Colorado Rockies
"Vierling, Matt",Detroit Tigers
"Bruj√°n, Vidal",Miami Marlins
"Vogelbach, Daniel",Free Agent
"Dezenzo, Zach",Houston Astros
"Toro, Abraham",Oakland Athletics
"Wisdom, Patrick",Chicago Cubs
"Wilson, Will",San Francisco Giants
"Bohm, Alec",Philadelphia Phillies
"Chisholm Jr., Jazz",Miami Marlins
"Alvarez, Eddy",Milwaukee Brewers
"Wiemer Jr., Joey",Milwaukee Brewers
"Johnson, Bryce",San Francisco Giants
"Jankowski, Travis",Texas Rangers
"Montes, Coco",Colorado Rockies
"Hoskins, Rhys",Milwaukee Brewers
"Williamson, Ben",Seattle Mariners
"O'Neill, Tyler",Boston Red Sox
"Urshela, Gio",Detroit Tigers
"Harris, Dustin",Texas Rangers
"Ruiz, Keibert",Washington Nationals
"Smith, Josh",Texas Rangers
"Vivas, Jorbit",Los Angeles Dodgers
"Wade Jr., LaMonte",San Francisco Giants
"Happ, Ian",Chicago Cubs
"Fletcher, David",Los Angeles Angels
"Soto, Juan",New York Yankees
"Rave, John",Kansas City Royals
"Wallach, Chad",Los Angeles Angels
"Shenton, Austin",Tampa Bay Rays
"Walsh, Jared",Los Angeles Angels
"Edwards, Xavier",Miami Marlins
"Su√°rez, Eugenio",Arizona Diamondbacks
"Rice, Ben",New York Yankees
"Durbin, Caleb",New York Yankees
"Nola, Austin",San Diego Padres
"Grossman, Robbie",Texas Rangers
"Soto, Livan",Baltimore Orioles (Minors)
"D√≠az, Aledmys",Leones de Yucat·n (Mexico)
"Burger, Jake",Texas Rangers
"Harris, Brett",Oakland Athletics
"Chavis, Michael",Free Agent
"Mauricio, Ronny",New York Mets
"Mancini III, Trey",Arizona Diamondbacks (Minors)
"Newman, Kevin",Los Angeles Angels
"Brooks, Trenton",Free Agent
"Rocchio, Brayan",Cleveland Guardians
"Odor, Rougned",Free Agent
"Mervis, Matt",Chicago Cubs
"Tena, Jos√©",Cleveland Guardians
"Valdez, Enmanuel",Boston Red Sox
"Salazar, C√©sar",Houston Astros
"Ortega, Rafael",Free Agent
"Robert Jr., Luis",Chicago White Sox
"Anderson, Tim",Miami Marlins
"Mathias, Mark",Free Agent
"Yoshida, Masataka",Boston Red Sox
"O'Hoppe, Logan",Los Angeles Angels
"Adrianza, Ehire",Free Agent
"Semien, Marcus",Texas Rangers
"Remillard, Zach",Chicago White Sox
"Narv√°ez, Omar",New York Mets
"Springer III, George",Toronto Blue Jays
"Murphy, Tom",Seattle Mariners
"Lopez, Otto",Toronto Blue Jays
"Kemp, Tony",Oakland Athletics
"McKinstry, Zach",Detroit Tigers
"Basabe, Osleivis",Tampa Bay Rays
"Kim, Ha-Seong",San Diego Padres
"Ahmed, Nick",Arizona Diamondbacks
"Vavra, Terrin",Baltimore Orioles
"Jones, Nolan",Colorado Rockies
"Harrison, Josh",Free Agent
"Aguilar, Jes√∫s",Free Agent
"Lugo, Matthew",Boston Red Sox (Minors)
"Brown, Seth",Oakland Athletics
"Bleday, JJ",Oakland Athletics
"Lowe, Brandon",Tampa Bay Rays
"Donovan, Brendan",St. Louis Cardinals
"Hays, Austin",Baltimore Orioles
"Rivas III, Alfonso",San Diego Padres
"Schneemann, Daniel",Cleveland Guardians (Minors)
"Dunn, Oliver",Milwaukee Brewers
"Wells, Austin",New York Yankees
"Gamel, Ben",Free Agent
"Ramos, Henry",Cincinnati Reds
"Westbrook, Jamie",Detroit Tigers (Minors)
"Chourio, Jackson",Milwaukee Brewers
"Contreras, William",Milwaukee Brewers
"Sullivan, Brett",San Diego Padres
"Martinez, J.D.",New York Mets
"Wendle, Joey",Miami Marlins
"Alcantara, Kevin",Chicago Cubs (Minors)
"Mayer, Marcelo",Boston Red Sox (Minors)
"Julien, Edouard",Minnesota Twins
"Foscue, Justin",Texas Rangers (Minors)
"Siani, Michael",Cincinnati Reds
"Meneses, Joey",Washington Nationals
"Guerrero Jr., Vladimir",Toronto Blue Jays
"Garlick, Kyle",Free Agent
"Zavala, Seby",Arizona Diamondbacks
"Sheets, Gavin",Chicago White Sox
"Nu√±ez, Nasim",Miami Marlins
"Walker, Christian",Arizona Diamondbacks
"Barrosa, Jorge",Arizona Diamondbacks (Minors)
"India, Jonathan",Cincinnati Reds
"Jordan, Levi",Chicago Cubs (Minors)
"Pillar, Kevin",Chicago White Sox
"Stubbs, Garrett",Philadelphia Phillies
"Delay, Jason",Pittsburgh Pirates
"Espinal, Santiago",Toronto Blue Jays
"March√°n, Rafael",Philadelphia Phillies (Minors)
"Yelich, Christian",Milwaukee Brewers
"Moustakas, Mike",Free Agent
"Young, Jared",Chicago Cubs
"Baldwin, Drake",Atlanta Braves (Minors)
"Cron, C.J.",Free Agent
"Taylor, Michael A.",Minnesota Twins
"Bouchard, Sean",Colorado Rockies
"Dahl, David",Los Angeles Dodgers
"Pozo, Yohel",Free Agent
"Goodrum, Niko",Free Agent
"Campusano, Luis",San Diego Padres
"Segura, Jean",Free Agent
"Amador, Adael",Colorado Rockies (Minors)
"Taylor, Tyrone",Milwaukee Brewers
"Koss, Christian",Boston Red Sox (Minors)
"Simon, Ronny",Tampa Bay Rays (Minors)
"Votto, Joey",Free Agent
"Shaw, Matt",Chicago Cubs (Minors)
"Feduccia, Hunter",Los Angeles Dodgers (Minors)
"S√°nchez, Gary",Milwaukee Brewers
"Black, Tyler",Milwaukee Brewers (Minors)
"Querecuto, Juniel",St. Louis Cardinals (Minors)
"Ur√≠as, Ram√≥n",Baltimore Orioles
"Senger, Hayden",New York Mets (Minors)
"Kohlwey, Taylor",San Diego Padres
"Fitzgerald, Tyler",San Francisco Giants
"Simpson, Chandler",Tampa Bay Rays
"Schmitt, Casey",San Francisco Giants
"Noel, Jhonkensy",Cleveland Guardians
"O'Keefe, Brian",Seattle Mariners
"Roden, Alan",Toronto Blue Jays
"Serven, Brian",Colorado Rockies
"Melendez Jr., MJ",Kansas City Royals
"McNeil, Jeff",New York Mets
"Campero, Gustavo",Los Angeles Angels
"Kirk, Alejandro",Toronto Blue Jays
"Blanco, Dairon",Kansas City Royals
"Crim, Blaine",Texas Rangers
"Senzel, Nick",Cincinnati Reds
"Marlowe, Cade",Seattle Mariners
"Romo, Drew",Colorado Rockies
"Mullins II, Cedric",Baltimore Orioles
"Wagaman, Eric",New York Yankees
"Naylor, Josh",Cleveland Guardians
"Gonzalez, Oscar",Cleveland Guardians
"Millas, Drew",Washington Nationals
"Gelof, Zack",Oakland Athletics
"Kim, Hyeseong",San Diego Padres
"Bethancourt, Christian",Tampa Bay Rays
"Hummel, Cooper",Seattle Mariners
"Guthrie, Dalton",Philadelphia Phillies
"Zunino, Mike",Free Agent
"Porter, Logan",Kansas City Royals
"Lipscomb III, Trey",Washington Nationals
"Casas, Triston",Boston Red Sox
"Bradley Jr., Jackie",Free Agent
"Misner, Kameron",Miami Marlins
"Baker, Darren",Washington Nationals
"Gasper, Mickey",New York Yankees
"Escobar, Eduardo",New York Mets
"Allen, Greg",New York Yankees
"Kurtz, Nick",Wake Forest University
"Meadows, Austin",Detroit Tigers
"Arroyo, Christian",Boston Red Sox
"Tawa, Tim",Los Angeles Angels
"Alu, Jake",Washington Nationals
"Beaty, Matt",Free Agent
"Batten, Matthew",San Diego Padres
"Bote, David",Chicago Cubs
"Dickerson, Corey",Free Agent
"Gomes, Yan",Chicago Cubs
"Hall, Darick",Philadelphia Phillies
"Col√°s, Oscar",Chicago White Sox
"Reyes, Franmil",Free Agent
"Burdick, Peyton",Miami Marlins
"Kavadas, Niko",Boston Red Sox
"Lewis, Kyle",Arizona Diamondbacks
"Conine, Griffin",Miami Marlins
"Greene, Riley",Detroit Tigers
"Duvall, Adam",Atlanta Braves
"Velazquez, Andrew",Los Angeles Angels
"Campbell, Kristian",Boston Red Sox
"Daza, Yonathan",Colorado Rockies
"Lee, Jung Hoo",San Francisco Giants
"Fermin, Freddy",Kansas City Royals
"Thomas, Cody",Oakland Athletics
"Ferm√≠n, Jos√©",Cleveland Guardians
"Bart, Joey",San Francisco Giants
"McCann, Kyle",Oakland Athletics
"Abreu, Jos√©",Houston Astros
"Robinson, Chuckie",Cincinnati Reds
"S√°nchez, Ali",St. Louis Cardinals
"Rooker Jr., Brent",Oakland Athletics
"Reetz, Jakson",Kansas City Royals
"Alexander, Blaze",Arizona Diamondbacks
"P√©rez, Roberto",Free Agent
"Calhoun, Kole",Free Agent
"Davis, Jonathan",Miami Marlins
"Barger, Addison",Toronto Blue Jays
"Rutherford, Blake",Washington Nationals
"Diaz, Jordan",Oakland Athletics
"Cook, Billy",Baltimore Orioles
"Pache, Cristian",Philadelphia Phillies
"Encarnacion, Jerar",Miami Marlins
"Ara√∫z, Jonathan",New York Mets
"Veen, Zac",Colorado Rockies
"V√°zquez, Luis",Chicago Cubs
"Haseley, Adam",Chicago White Sox
"Ruf, Darin",Free Agent
"Clarke, Denzel",Oakland Athletics
"Owings, Chris",Free Agent
"D√≠az, Isan",Miami Marlins
"Anderson, Brian",Milwaukee Brewers
"Thomas, Rhylan",New York Mets
"Fry, David",Cleveland Guardians
"Gordon, Nick",Miami Marlins
"Handley, Maverick",Baltimore Orioles
"Workman, Gage",Detroit Tigers
"Keaschall, Luke",Minnesota Twins
"Hernaiz, Darell",Oakland Athletics
"Cooper, Garrett",Chicago Cubs
"Gallagher, Cam",Baltimore Orioles
"Jung, Jace",Detroit Tigers
"Driscoll, Logan",San Diego Padres
"Longoria, Evan",Free Agent
"Myers, Wil",Free Agent
"Mercado, √ìscar",St. Louis Cardinals
"Lile, Daylen",Washington Nationals
"Alberto, Hanser",Free Agent
"Rushing, Dalton",Los Angeles Dodgers
"Mangum, Jake",Miami Marlins
"L√≥pez, Jack",Los Angeles Angels
"Mej√≠a, Francisco",Tampa Bay Rays
"Marcano, Tucupita",Pittsburgh Pirates
"Pollock, AJ",Free Agent
"Marisnick, Jake",Los Angeles Dodgers
"Stevenson, Cal",San Francisco Giants
"Ballesteros, Mois√©s",Chicago Cubs
"Phillips, Brett",Los Angeles Angels
"Loperfido, Joey",Houston Astros
"Berroa, Steward",Seattle Mariners
"Teodosio, Bryce",Los Angeles Angels
"Bemboom, Anthony",Baltimore Orioles
"Ellis, Drew",Philadelphia Phillies
